City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,atuona,-9.8,-139.0333,26.89,76,38,6.67,PF,2023-03-30 15:51:25
1,ornskoldsvik,63.2909,18.7153,-0.47,51,0,5.14,SE,2023-03-30 15:51:25
2,bara,10.3744,10.7288,38.36,6,41,3.21,NG,2023-03-30 15:51:26
3,arraial do cabo,-22.9661,-42.0278,29.98,70,40,5.14,BR,2023-03-30 15:51:26
4,pevek,69.7008,170.3133,-26.42,99,87,3.29,RU,2023-03-30 15:51:27
5,richards bay,-28.783,32.0377,20.39,88,100,2.39,ZA,2023-03-30 15:51:28
6,contai,21.7786,87.7536,26.12,63,45,4.01,IN,2023-03-30 15:51:28
7,bol,13.4586,14.7147,29.56,48,34,1.77,TD,2023-03-30 15:51:28
8,buala,-8.145,159.5921,26.06,82,94,1.73,SB,2023-03-30 15:51:29
9,havelock,34.8791,-76.9013,17.75,54,0,3.13,US,2023-03-30 15:51:29
10,bandarbeyla,9.4942,50.8122,27.59,70,0,4.54,SO,2023-03-30 15:51:31
11,avarua,-21.2078,-159.775,26.03,89,75,6.69,CK,2023-03-30 15:51:31
12,rikitea,-23.1203,-134.9692,25.87,72,100,2.22,PF,2023-03-30 15:51:32
13,albany,42.6001,-73.9662,0.88,40,35,1.34,US,2023-03-30 15:51:33
14,ushuaia,-54.8,-68.3,6.79,45,20,3.09,AR,2023-03-30 15:51:33
15,barrow,71.2906,-156.7887,-17.99,85,0,5.14,US,2023-03-30 15:51:33
16,pangnirtung,66.1451,-65.7125,-17.0,71,75,2.57,CA,2023-03-30 15:51:34
17,souillac,-20.5167,57.5167,27.21,94,40,5.14,MU,2023-03-30 15:51:34
18,nsanje,-16.92,35.262,23.67,90,61,1.66,MW,2023-03-30 15:51:34
19,bluff,-46.6,168.3333,8.48,89,11,4.44,NZ,2023-03-30 15:51:34
20,hilo,19.7297,-155.09,22.38,88,40,1.34,US,2023-03-30 15:51:35
